video_id,ai_score,channel_name,created_at,human_score,published_at,script_analysis,storage_path,thumbnail_url,title,updated_at,view_count,,���� ����,���赵(����),�м� ���(���� ������Ʈ)
f-sQqU9OC00,,Oral-B Korea,,,2026-01-29T01:28:15Z,"{""summary"": ""�ӻ� ������(�Ϲ� ĩ�� ��� ����)�� ����� ��� ���� �����̸�, �ٽ� ������ ��ǰ�� ���� ��ɰ� ��ġ�մϴ�."", ""patent_check"": null, ""consultation"": ""������ '2��' ��ġ�� �Ϲ� ���� ĩ�ְ��� �� ����Դϴ�. ������ �з� ������ ���� �ո� ��ȣ�� ��ȿ�� ����Դϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""P&G Oral Care Clinical Research"", ""fact"": ""������ iO �ø���� �ӻ� ������ ���� �Ϲ� ���� ĩ�� ��� �ö�� ���ŷ� �� �ո� �ǰ� ���� ȿ���� �� 2�� �̻� ������ �����߽��ϴ�.""}], ""issues"": [""[�񱳴��] �Ϲ� ĩ�� ��� ��ġ���� �̸���"", ""[�����ɸ�] �Ϲ� ��ġ �� �ո� �ջ� ���� ����""]}",,https://i.ytimg.com/vi/f-sQqU9OC00/hqdefault.jpg,"������ iO, �� 2���� ��ġ��, �ִ� 2�� �� ���� �ö��*�� �����ϰ� �з� ������ 2�� ��* �� �ո��� ��ȣ | ������",1771066389,2297099,,o,����,����
5v9pN5joRxk,,HANGAME,,,2026-01-22T04:42:08Z,"{""summary"": ""��ǰ ������ ������ �ٰ� ���� ������� �ڱ��ϴ� ǥ���� ���Ǿ� �ŷڼ��� ���� �� �����ϴ�."", ""patent_check"": null, ""consultation"": ""��ü�� �Һи��ϰ� �ڱ����� ���� Ŭ���� �����ϴ� ������ �ҹ� ���༺ ������ ���ɼ��� �����Ƿ� �����Ͻʽÿ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""��ũ��Ʈ ���� �м�"", ""fact"": ""���� ���� ��ǰ��, ��ü��, Ư�� ��ȣ �� ���� ������ ������ ������ ���� ���ԵǾ� ���� �ʽ��ϴ�.""}, {""url"": null, ""source"": ""��ȭ ������ �˻�"", ""fact"": ""�ش� ���� ��ȭ 'Ÿ¥'�� ��縦 �ο��� ������ ���̸�, �ַ� ���༺ ���� �������� ���Ǵ� ����Դϴ�.""}], ""issues"": [""[���� ����] ��ǰ �� ���񽺸� ��Ȯ��"", ""[���� ����] �ٰ� ���� ����� ���� ����""]}",,https://i.ytimg.com/vi/5v9pN5joRxk/hqdefault.jpg,260120_HPC_SGC_[����Ŭ_�� ���߰ھ�]_������_~,1772018300,10505914,,o,����,���� ����
sLygBEtRtME,,Video ad upload channel for 949-505-6825,,,2025-03-19T06:54:43Z,"{""summary"": ""���� ��Ʈ�� ���α׷��� ���� ������ �ȳ��ϸ�, ���� ���� ��å�� �����Ͽ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""���� �����ϴ� ���� ���α׷��Դϴ�. ��, 50% ������ 'ù��'�� �����ǹǷ� �� ����� ���� ������ �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.framer.com/partners/"", ""source"": ""Framer ���� Ȩ������"", ""fact"": ""�ű� ���� �÷� ���� �� ù 12���� ���� �������� 50%�� ������� �����ϴ� ��Ʈ�� ���α׷��� ���� � ���Դϴ�.""}, {""url"": null, ""source"": ""Framer Creator Economy ����"", ""fact"": ""Framer�� ���ø� �����÷��̽��� ���ͽ� ��ũ�� ���� ũ�������� ���� â�� ���°踦 ���������� �����ϰ� �ֽ��ϴ�.""}], ""issues"": [""[���͹��] 50% ������� ù�� ������"", ""[���ͼ�] ���� ������ ���� ���� ������""]}",,https://i.ytimg.com/vi/sLygBEtRtME/hqdefault.jpg,Blurry: Framer Creators: How Designers Earn Money & Build Passive Income with Framer,1771072846,15700,,o,����,����
E5yqQaInjq0,,GOLDEN BLUE ������,,,2026-01-02T11:01:45Z,"{""summary"": ""���� �� ��ü���� ��ǰ ������ ������ ���Ե��� �ʾ� �ŷڼ��� �Ǵ��� �ٰŰ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ �����̳� ȫ�� ����� ��Ȯ���� �ʽ��ϴ�. �߰����� ���� ���̴� ��ǰ�� �������̳� �ŷڼ��� �Ǵ��� �� �����ϴ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""������ ��ũ��Ʈ�� '���õ��� ����?'��� �ϻ��� ǥ���� �������θ� �����Ǿ� �־� ������ ����� �����ϴ�.""}], ""issues"": [""[��������] ��ǰ�� �� ȿ�� ���� ����"", ""[�����Ұ�] �м� ������ �ٽ� ���� ����""]}",,https://i.ytimg.com/vi/E5yqQaInjq0/hqdefault.jpg,"ķ���ϴ� ���� ����� �ູ, ������ ����_����",1771153769,2313268,,o,����,���� ����
mEPrv3u_xkM,,Tinder Korea,,,2026-02-13T00:43:14Z,"{""summary"": ""���� ������ ������ �Ϲ� �����̸�, ���� ����̳� �⸸�� ǥ���� ���Ե��� ���� ������ �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�������� ���� �����Դϴ�. ������ �� �̿� �� �������� ���⿡ �����ϸ� �����ϰ� ����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.tinder.com"", ""source"": ""Tinder ���� ���� ����"", ""fact"": ""ƾ���� �� ���������� ���Ǵ� ���� ������ �� ���񽺷�, ���ο� ������ �ּ��ϴ� ����� ���������� �����մϴ�.""}, {""url"": null, ""source"": ""���� ǥ�� ����"", ""fact"": ""��ũ��Ʈ ���� Ư��, ������ ȿ��, �ֻ�� ǥ�� �� 'ǥ�á�������' ���� ������ �ִ� ������ �߰ߵ��� �ʾҽ��ϴ�.""}], ""issues"": [""[���󱤰�] ���� ����� �Ϲ��� �Ұ�"", ""[������ġ] ���� ������ ���� ������ ��ġ��""]}",,https://i.ytimg.com/vi/mEPrv3u_xkM/hqdefault.jpg,�ҷ� ����? ƾ���� �Ұ��� �ҷ�??? #ƾ�� #tinder #ƾ��Ÿ�� #ƾ��2026,1771846683,437972,,o,����,����
_VObGFH_L84,,COWAY,,,2026-02-11T06:34:22Z,"{""summary"": ""�귣�� ������ ������ ���� ���� ��Ŷ �����̸�, ���� ��ġ�� ����� ȿ�� ������ �߰ߵ��� �ʽ��ϴ�."", ""patent_check"": null, ""consultation"": ""�ܼ� �귣�� ȫ�� �����Դϴ�. ���� ���� �ÿ��� �ȸ� ��İ� �԰� �� �� ����� ���� �Ǹ�ó���� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.coway.com"", ""source"": ""�ڿ���(Coway) ���� Ȩ������"", ""fact"": ""�񷺽�(BEREX)�� �ڿ����� ���� �� �����ɾ� ���� �귣���̸�, 'Ʈ����ü��'�� ���� �Ǹ� ���� �ȸ����� ��ǰ�Դϴ�.""}, {""url"": null, ""source"": ""�����ŷ�����ȸ ���� ���� ����"", ""fact"": ""�ش� ������ ȿ���� Ȯ���ϱ⺸�� ���� �����̶�� ��Ȳ�� �ƶ��� Ȱ���� �귣�� ���������� �Ǵܵ˴ϴ�.""}], ""issues"": [""[�귣�層��] ��ǰ ȫ�� ������ ��Ȳ��"", ""[�������] ������ ��ġ�� ����� ���� ����""]}",,https://i.ytimg.com/vi/_VObGFH_L84/hqdefault.jpg,"[���̿��� Ư��] ������ �ȸ����� ��޶�� �θ��, �̷��� �ذ��ϼ���",1771155557,136166,,o,����,����
n_Kh-LuENss,,"����� �޻�, ����",,,2025-11-10T04:15:03Z,,,https://i.ytimg.com/vi/n_Kh-LuENss/hqdefault.jpg,2030�� ���⸦ ��� ���� #��������,1770648188,7972442,,o,����,����
AbhYKUWJuX8,,Airbnb,,,2026-01-13T00:15:33Z,"{""summary"": ""�����غ��� �ø��� ���� �Ŀ� �� ������ ������ ����Դϴ�."", ""patent_check"": null, ""consultation"": ""�����غ�� ���� ���� �Ŀ��簡 �½��ϴ�. �ٸ� ��ũ��Ʈ �� ��Ÿ�� Ȯ�εǹǷ� ���� �� �ݵ�� ���� ���̳� ����Ʈ�� �̿��Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://olympics.com/ioc/partners/airbnb"", ""source"": ""IOC(�����ø�������ȸ) ���� Ȩ������"", ""fact"": ""�����غ�� 2019����� �ø��� ������̵� ��Ʈ��(TOP)�� ��ϵ� ���� �Ŀ����Դϴ�.""}, {""url"": ""https://milanocortina2026.olympics.com/"", ""source"": ""2026 �ж��-�ڸ�Ƽ�� ���� �ø��� ��������ȸ"", ""fact"": ""2026�� ��Ż���� �ж��� �ڸ�Ƽ�� �����ʿ��� ��25ȸ ���� �ø����� ���ֵ� �����Դϴ�.""}], ""issues"": [""���� �Ŀ��� ��� Ȯ��"", ""�귣��� ��Ÿ(BMB)"", ""���� �ñ�(2026��) ����""]}",,https://i.ytimg.com/vi/AbhYKUWJuX8/hqdefault.jpg,"����� �޲�Դ� �ܿ� ����, �ø��� ������̵� ��Ʈ�� �����غ�� �Բ�",1770802680,3849371,,o,����,����
Br0oJGMcyUc,,����SWAN_���ǳ��ڰ���,,,2025-10-20T11:00:31Z,"{""summary"": ""[�ֻ�� ǥ��] ��� �����̸�, �̴� ������ �ٰ� ���� �ְ��� Ȯ������ ���� ���̵���� ���� ������ �־� ���ǰ� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""�̹� ��ɼ� ������ ���Ե� ȭ��ǰ�̳�, '�ְ��� ȿ��'��� ����� ǥ���� ��Ȥ���� ���� �������� ������ �����ؾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""�ľ�ó ȭ��ǰ ǥ�á����� ���� ���̵����"", ""fact"": ""ȭ��ǰ �������� '�ְ�', '�ֻ�', 'ȿ�� Ȯ��' �� �������������� ǥ���� �Һ��� �⸸ ����� ������ �����˴ϴ�.""}, {""url"": null, ""source"": ""���� �м� (Ʈ��׻��)"", ""fact"": ""Ʈ��׻���� �̹� ��ɼ� �����̳�, ȭ��ǰ�� �Ǿ�ǰ�� �ƴϹǷ� ���帧 ������ '�Ϻ��� ����'�� ������ �� �����ϴ�.""}], ""issues"": [""[�ֻ��ǥ��] Ÿ ��ǰ ��� �ְ� ȿ�� ���"", ""[ȿ������] ȿ�� Ȯ���ϴٴ� ������ ǥ��"", ""[�Ǿ�ǰ����] ���� ������ �Ǿ�ǰ ���� ����""]}",,https://i.ytimg.com/vi/Br0oJGMcyUc/hqdefault.jpg,"���� �Ű� �Ⱦ��� ������� ���ϴ� ?? ���帧 ����, ������, ����ħ�� ���� ������ ���� [���Ȼ�³��ڵ�]",1771132609,85607,,o,����,����
P1KvxK-8EA8,,�ؿ�� ������ �ۻ���,,,2026-01-20T08:51:27Z,,,https://i.ytimg.com/vi/P1KvxK-8EA8/hqdefault.jpg,�ֻ�� ���ø��� Ư�� OPEN??,1770802026,5468873,,o,����,����
